{'昨收': '13.79', '每股净资产': '3.04', '涨停': '15.17', '最低': '13.47', '量比': '2.43', '跌停': '\n                        12.41', '市盈率MRQ': '111.55', '成交量': '104.61万手', '外盘': '47.97万手', '最高': '13.85', '成交额': '14.25亿', '委比': '64.89%', '内盘': '56.93万手', '今开': '13.65', '总市值': '580.27亿', '换手率': '3.28%', '振幅': '2.76%', '流通股本': '31.88亿', '市净率': '4.45', '总股本': '42.89亿', '股票名称': '东方财富', '每股收益': '0.06', '流通市值': '431.36亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'折价率': '-1.42', '昨收': '0.94', '股票名称': '基金通乾', '今开': '--', '净值': '0.9515', '成交量': '--', '最高': '--', '最低': '--', '成交额': '--'}
{'折价率': '-1.28', '昨收': '1.03', '股票名称': '上50分级', '今开': '1.08', '净值': '1.0940', '成交量': '4手', '最高': '1.08', '最低': '1.08', '成交额': '431'}
{'折价率': '6.18', '昨收': '1.10', '股票名称': '上50A', '今开': '--', '净值': '1.0360', '成交量': '--', '最高': '--', '最低': '--', '成交额': '--'}
{'折价率': '-4.51', '昨收': '1.10', '股票名称': '上50B', '今开': '--', '净值': '1.1520', '成交量': '--', '最高': '--', '最低': '--', '成交额': '--'}
{'折价率': '-0.08', '昨收': '1.29', '股票名称': '50分级', '今开': '1.30', '净值': '1.3061', '成交量': '2472手', '最高': '1.31', '最低': '1.30', '成交额': '32.27万'}
{'折价率': '5.82', '昨收': '1.08', '股票名称': '上证50A', '今开': '1.08', '净值': '1.0159', '成交量': '5456手', '最高': '1.08', '最低': '1.07', '成交额': '58.63万'}
{'折价率': '-2.78', '昨收': '1.52', '股票名称': '上证50B', '今开': '1.51', '净值': '1.5963', '成交量': '7655手', '最高': '1.55', '最低': '1.51', '成交额': '118.11万'}
{'折价率': '0.10', '昨收': '0.98', '股票名称': '券商分级', '今开': '--', '净值': '0.9740', '成交量': '--', '最高': '--', '最低': '--', '成交额': '--'}
{'折价率': '2.12', '昨收': '1.06', '股票名称': '券商A', '今开': '1.05', '净值': '1.0360', '成交量': '253手', '最高': '1.06', '最低': '1.05', '成交额': '2.66万'}
{'折价率': '-1.54', '昨收': '0.89', '股票名称': '券商B', '今开': '0.88', '净值': '0.9120', '成交量': '3403手', '最高': '0.90', '最低': '0.88', '成交额': '30.41万'}
{'折价率': '-0.72', '昨收': '0.96', '股票名称': '广发医疗分级', '今开': '0.95', '净值': '0.9599', '成交量': '7手', '最高': '0.95', '最低': '0.95', '成交额': '667'}
{'折价率': '0.82', '昨收': '1.05', '股票名称': '广发医疗A', '今开': '--', '净值': '1.0375', '成交量': '--', '最高': '--', '最低': '--', '成交额': '--'}
{'折价率': '1.21', '昨收': '0.89', '股票名称': '广发医疗B', '今开': '0.86', '净值': '0.8823', '成交量': '220手', '最高': '0.89', '最低': '0.86', '成交额': '1.90万'}
{'折价率': '0.83', '昨收': '1.12', '股票名称': '嘉实元和', '今开': '1.12', '净值': '1.1068', '成交量': '21.83万手', '最高': '1.12', '最低': '1.11', '成交额': '2434.70万'}
{'折价率': '2.24', '昨收': '1.12', '股票名称': '治理ETF', '今开': '1.12', '净值': '1.1180', '成交量': '571手', '最高': '1.15', '最低': '1.10', '成交额': '6.54万'}
{'折价率': '0.39', '昨收': '2.65', '股票名称': '超大ETF', '今开': '2.65', '净值': '2.6605', '成交量': '2.01万手', '最高': '2.67', '最低': '2.65', '成交额': '535.52万'}
{'折价率': '0.06', '昨收': '4.68', '股票名称': '价值ETF', '今开': '4.78', '净值': '4.7660', '成交量': '8手', '最高': '4.78', '最低': '4.77', '成交额': '3819'}
{'折价率': '0.86', '昨收': '2.66', '股票名称': '50ETF', '今开': '2.67', '净值': '2.6660', '成交量': '399.57万手', '最高': '2.69', '最低': '2.66', '成交额': '10.69亿'}
{'折价率': '0.34', '昨收': '1.81', '股票名称': '央企ETF', '今开': '1.81', '净值': '1.8089', '成交量': '8932手', '最高': '1.82', '最低': '1.80', '成交额': '161.88万'}
{'折价率': '0.00', '昨收': '1.73', '股票名称': '民企ETF', '今开': '1.73', '净值': '1.7340', '成交量': '99手', '最高': '1.74', '最低': '1.73', '成交额': '1.72万'}
{'折价率': '-1.00', '昨收': '1.51', '股票名称': '责任ETF', '今开': '1.50', '净值': '1.5243', '成交量': '1174手', '最高': '1.51', '最低': '1.48', '成交额': '17.53万'}
{'折价率': '3.32', '昨收': '3.57', '股票名称': '周期ETF', '今开': '3.53', '净值': '3.4630', '成交量': '583手', '最高': '3.58', '最低': '3.40', '成交额': '20.22万'}
{'折价率': '-1.88', '昨收': '2.91', '股票名称': '非周ETF', '今开': '2.92', '净值': '2.9250', '成交量': '231手', '最高': '3.13', '最低': '2.87', '成交额': '7.21万'}
{'折价率': '-0.32', '昨收': '3.94', '股票名称': '中盘ETF', '今开': '3.94', '净值': '3.9537', '成交量': '66手', '最高': '3.94', '最低': '3.94', '成交额': '2.61万'}
{'折价率': '-1.39', '昨收': '4.39', '股票名称': '消费ETF', '今开': '4.40', '净值': '4.4620', '成交量': '33手', '最高': '4.44', '最低': '4.37', '成交额': '1.45万'}
{'折价率': '0.26', '昨收': '0.62', '股票名称': '小康ETF', '今开': '0.62', '净值': '0.6154', '成交量': '534.91万手', '最高': '0.62', '最低': '0.62', '成交额': '3.30亿'}
{'折价率': '0.28', '昨收': '2.14', '股票名称': '商品ETF', '今开': '2.12', '净值': '2.1120', '成交量': '69手', '最高': '2.12', '最低': '2.10', '成交额': '1.47万'}
{'折价率': '0.46', '昨收': '3.39', '股票名称': '180ETF', '今开': '3.38', '净值': '3.3835', '成交量': '9.21万手', '最高': '3.40', '最低': '3.38', '成交额': '3124.47万'}
{'折价率': '-2.20', '昨收': '3.51', '股票名称': '龙头ETF', '今开': '3.49', '净值': '3.5900', '成交量': '161手', '最高': '3.52', '最低': '3.45', '成交额': '5.59万'}
{'折价率': '-0.87', '昨收': '3.77', '股票名称': '综指ETF', '今开': '3.77', '净值': '3.8060', '成交量': '34手', '最高': '3.77', '最低': '3.74', '成交额': '1.28万'}
{'折价率': '-0.91', '昨收': '4.14', '股票名称': '中小ETF', '今开': '4.23', '净值': '4.2033', '成交量': '143手', '最高': '4.23', '最低': '4.09', '成交额': '5.86万'}
{'折价率': '1.04', '昨收': '5.96', '股票名称': '金融ETF', '今开': '5.98', '净值': '5.9672', '成交量': '4121手', '最高': '6.03', '最低': '5.96', '成交额': '248.01万'}
{'折价率': '-0.67', '昨收': '1.19', '股票名称': '新兴ETF', '今开': '1.16', '净值': '1.1870', '成交量': '123手', '最高': '1.18', '最低': '1.16', '成交额': '1.45万'}
{'折价率': '-0.36', '昨收': '1.11', '股票名称': '国企ETF', '今开': '1.12', '净值': '1.1230', '成交量': '614手', '最高': '1.12', '最低': '1.11', '成交额': '6.85万'}
{'折价率': '-0.64', '昨收': '1.56', '股票名称': '成长ETF', '今开': '1.56', '净值': '1.5690', '成交量': '2手', '最高': '1.56', '最低': '1.56', '成交额': '312'}
{'折价率': '-0.51', '昨收': '1.60', '股票名称': '380ETF', '今开': '1.60', '净值': '1.6031', '成交量': '742手', '最高': '1.60', '最低': '1.55', '成交额': '11.80万'}
